
Program moirai started at Fri Jul 19 11:55:24 2019


Global land area tracking (km^2): get_land_cells():
total_sage_land_area = 127668266.484251
extra_sage_area = 160047.342712
new_aez_sage_area_lost = 628.846418
orig_aez_sage_area_lost = 1461002.100841
potveg_sage_area_lost = 0.000000
fao_sage_area_lost = 10262.381475
sage area not used due to no fao country or no new aez = 10891.227893

total_hyde_land_area = 132128226.979302
extra_hyde_area = 3610911.953342
new_aez_hyde_area_lost = 6537.965264
orig_aez_hyde_area_lost = 4143366.157443
potveg_hyde_area_lost = 3141661.225302
fao_hyde_area_lost = 75058.837212
hyde area not used due to no fao country or no new aez = 81545.268905

Wrote file ./example_outputs/basins235/MIRCA_irrHA_ha.csv: proc_mirca(); records written=5239
Wrote file ./example_outputs/basins235/MIRCA_rfdHA_ha.csv: proc_mirca(); records written=8747
Wrote file ./example_outputs/basins235/Land_type_area_ha.csv: proc_land_type_area(); records written=882230
Wrote file ./example_outputs/basins235/Ref_veg_carbon_Mg_per_ha.csv: proc_refveg_carbon(); records written=11252

Global reference vegetation carbon values, in Gg: proc_refveg_carbon()
Soil C = 912384192.000000
Veg C = 646908160.000000

Wrote file ./example_outputs/basins235/Water_footprint_m3.csv: proc_water_footprint(); records written=19261
Warning: extra fao country 2 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=37
Warning: extra fao country 2 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=38
Warning: extra fao country 2 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=39
Warning: extra fao country 2 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=40
Warning: extra fao country 2 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=41
Warning: extra fao country 2 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=42
Warning: extra fao country 2 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=43
Warning: extra fao country 2 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=44
Warning: extra fao country 3 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=67
Warning: extra fao country 3 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=104
Warning: extra fao country 3 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=105
Warning: extra fao country 3 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=106
Warning: extra fao country 3 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=107
Warning: extra fao country 3 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=108
Warning: extra fao country 3 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=109
Warning: extra fao country 3 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=110
Warning: extra fao country 3 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=111
Warning: extra fao country 4 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=172
Warning: extra fao country 4 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=173
Warning: extra fao country 4 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=174
